timestamp_ms,sensor,value
0,temp,22.37
0,light,152
0,sound,39
100,temp,22.14
100,light,148
100,sound,39
200,temp,22.27
200,light,151
200,sound,38
300,temp,22.22
300,light,146
300,sound,40
400,temp,22.15
400,light,148
400,sound,39
500,temp,22.28
500,light,155
500,sound,40
600,temp,22.32
600,light,146
600,sound,39
700,temp,22.24
700,light,150
700,sound,41
800,temp,22.1
800,light,143
800,sound,41
900,temp,22.3
900,light,143
900,sound,40
1000,temp,22.38
1000,light,146
1000,sound,39
1100,temp,22.24
1100,light,143
1100,sound,39
1200,temp,22.2
1200,light,146
1200,sound,38
1300,temp,22.26
1300,light,145
1300,sound,38
1400,temp,22.23
1400,light,145
1400,sound,41
1500,temp,22.4
1500,light,146
1500,sound,40
1600,temp,22.25
1600,light,147
1600,sound,39
1700,temp,22.46
1700,light,147
1700,sound,40
1800,temp,22.22
1800,light,144
1800,sound,39
1900,temp,22.27
1900,light,146
1900,sound,40
2000,temp,22.45
2000,light,141
2000,sound,40
2100,temp,22.12
2100,light,148
2100,sound,41
2200,temp,22.28
2200,light,145
2200,sound,42
2300,temp,22.18
2300,light,147
2300,sound,38
2400,temp,22.1
2400,light,149
2400,sound,39
2500,temp,22.3
2500,light,142
2500,sound,41
2600,temp,22.26
2600,light,146
2600,sound,40
2700,temp,22.23
2700,light,152
2700,sound,41
2800,temp,22.24
2800,light,145
2800,sound,41
2900,temp,22.36
2900,light,147
2900,sound,40
3000,temp,22.15
3000,light,150
3000,sound,39
3100,temp,22.16
3100,light,147
3100,sound,39
3200,temp,22.27
3200,light,149
3200,sound,40
3300,temp,22.15
3300,light,144
3300,sound,39
3400,temp,22.21
3400,light,149
3400,sound,38
3500,temp,22.23
3500,light,148
3500,sound,40
3600,temp,22.32
3600,light,148
3600,sound,39
3700,temp,22.15
3700,light,150
3700,sound,42
3800,temp,22.13
3800,light,150
3800,sound,38
3900,temp,22.13
3900,light,151
3900,sound,40
4000,temp,22.42
4000,light,148
4000,sound,41
4100,temp,22.04
4100,light,149
4100,sound,39
4200,temp,22.16
4200,light,151
4200,sound,40
4300,temp,22.33
4300,light,148
4300,sound,39
4400,temp,22.28
4400,light,144
4400,sound,40
4500,temp,22.32
4500,light,149
4500,sound,38
4600,temp,22.24
4600,light,146
4600,sound,38
4700,temp,22.19
4700,light,147
4700,sound,38
4800,temp,22.23
4800,light,144
4800,sound,39
4900,temp,22.18
4900,light,149
4900,sound,40
5000,temp,22.27
5000,light,143
5000,sound,38
5100,temp,22.1
5100,light,148
5100,sound,40
5200,temp,22.27
5200,light,148
5200,sound,40
5300,temp,22.19
5300,light,141
5300,sound,38
5400,temp,22.25
5400,light,145
5400,sound,40
5500,temp,22.02
5500,light,147
5500,sound,39
5600,temp,22.14
5600,light,150
5600,sound,41
